Activity_ID,Student_ID,Civic_Sense_Score,Sports_Activity,Sports_Performance_Grade,Creativity_Index
1553,STU2553,9,Cricket,A,5
1554,STU2554,9,Gymnastics,C,5
1555,STU2555,9,Gymnastics,B,9
1556,STU2556,9,Yoga,A,10
1557,STU2557,8,Football,B,8
1558,STU2558,10,Gymnastics,C,7
1559,STU2559,10,Football,C,7
1560,STU2560,9,Football,B,7
1561,STU2561,7,Gymnastics,B,7
1562,STU2562,9,None,D,9
1563,STU2563,10,Gymnastics,C,10
1564,STU2564,9,None,D,6
1565,STU2565,8,Gymnastics,C,5
1566,STU2566,9,Football,C,5
1567,STU2567,7,Football,C,10
1568,STU2568,9,Cricket,A,10
1569,STU2569,8,Cricket,C,10
1570,STU2570,8,Cricket,C,10
1571,STU2571,9,Cricket,B,10
1572,STU2572,6,None,D,9
1573,STU2573,9,Football,A,10
1574,STU2574,7,Yoga,B,5
1575,STU2575,9,Yoga,C,6
1576,STU2576,10,Cricket,C,8
1577,STU2577,6,None,D,7
1578,STU2578,8,Football,A,10
1579,STU2579,10,Cricket,B,7
1580,STU2580,7,None,D,10
1581,STU2581,6,Football,C,8
1582,STU2582,10,Yoga,C,5
1583,STU2583,9,Cricket,C,8
1584,STU2584,7,None,D,5
1585,STU2585,10,Yoga,A,5
1586,STU2586,10,Yoga,A,6
1587,STU2587,8,Football,B,9
1588,STU2588,7,Gymnastics,C,7
1589,STU2589,6,None,D,10
1590,STU2590,9,None,D,8
1591,STU2591,7,Gymnastics,A,7
1592,STU2592,8,Yoga,A,10
1593,STU2593,9,Gymnastics,A,8
1594,STU2594,6,Gymnastics,C,9
1595,STU2595,8,Cricket,C,6
1596,STU2596,9,Gymnastics,B,7
1597,STU2597,7,Football,A,9
1598,STU2598,9,Football,C,9
1599,STU2599,8,Gymnastics,A,9
1600,STU2600,10,Football,C,10
1601,STU2601,8,Gymnastics,C,5
1602,STU2602,7,None,D,9
1603,STU2603,6,Yoga,B,9
1604,STU2604,8,Football,B,9
1605,STU2605,7,Gymnastics,A,8
1606,STU2606,7,Football,B,5
1607,STU2607,10,Football,C,5
1608,STU2608,10,Gymnastics,B,8
1609,STU2609,7,Cricket,B,7
1610,STU2610,6,Gymnastics,C,9
1611,STU2611,8,Gymnastics,B,7
1612,STU2612,8,Football,A,10
1613,STU2613,8,None,D,8
1614,STU2614,9,Yoga,A,9
1615,STU2615,9,Football,A,9
1616,STU2616,9,Cricket,B,7
1617,STU2617,6,Yoga,C,6
1618,STU2618,7,None,D,10
1619,STU2619,8,Yoga,C,7
1620,STU2620,9,Yoga,A,5
1621,STU2621,6,Gymnastics,B,7
1622,STU2622,8,None,D,10
1623,STU2623,6,Gymnastics,B,8
1624,STU2624,8,Gymnastics,C,9
1625,STU2625,8,Football,C,5
1626,STU2626,7,Football,B,5
1627,STU2627,9,Gymnastics,C,5
1628,STU2628,7,Yoga,C,6
1629,STU2629,8,Football,C,9
1630,STU2630,7,Yoga,A,7
1631,STU2631,8,None,D,9
1632,STU2632,6,Cricket,C,8
1633,STU2633,7,Football,B,7
1634,STU2634,6,Gymnastics,C,8
1635,STU2635,8,Gymnastics,A,7
1636,STU2636,8,Cricket,C,5
1637,STU2637,10,Cricket,A,10
1638,STU2638,6,Gymnastics,A,7
1639,STU2639,10,Cricket,C,10
1640,STU2640,7,None,D,9
1641,STU2641,7,None,D,7
1642,STU2642,8,None,D,7
1643,STU2643,6,Cricket,A,10
1644,STU2644,9,Cricket,A,8
1645,STU2645,9,Cricket,B,8
1646,STU2646,9,None,D,10
1647,STU2647,8,None,D,6
1648,STU2648,6,Cricket,C,9
1649,STU2649,9,Yoga,B,7
1650,STU2650,10,Cricket,C,7
1651,STU2651,6,Football,A,10
1652,STU2652,10,Football,A,9
1653,STU2653,10,Cricket,B,10
1654,STU2654,8,None,D,5
1655,STU2655,10,Yoga,C,8
1656,STU2656,8,Football,C,5
1657,STU2657,10,Gymnastics,B,6
1658,STU2658,8,Football,B,7
1659,STU2659,8,Gymnastics,A,9
1660,STU2660,10,Football,A,5
1661,STU2661,10,Yoga,B,8
1662,STU2662,7,Cricket,A,8
1663,STU2663,10,Yoga,C,5
1664,STU2664,10,Cricket,C,5
1665,STU2665,10,Cricket,A,9
1666,STU2666,7,Cricket,B,5
1667,STU2667,7,None,D,8
1668,STU2668,7,Gymnastics,C,9
1669,STU2669,9,Football,C,10
1670,STU2670,7,Football,A,5
1671,STU2671,9,Cricket,C,5
1672,STU2672,6,None,D,8
1673,STU2673,7,Football,C,6
1674,STU2674,10,Gymnastics,C,8
1675,STU2675,9,Cricket,B,6
1676,STU2676,8,Yoga,C,5
1677,STU2677,6,None,D,9
1678,STU2678,6,Cricket,C,8
1679,STU2679,7,Football,C,8
1680,STU2680,7,None,D,10
